path	distribution_credit	license_note
minecraft/src/main/java/org/polyfrost/oneconfig/internal/mixin/reconfig/Mixin_ReConfigStreamerChat.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/internal/mixin/reconfig/Mixin_ReConfigStreamerPlayers.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/internal/mixin/reconfig/Mixin_ReConfigTeamHighlight.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/internal/mixin/reconfig/Mixin_ReConfigToggleOptions.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/internal/mixin/reconfig/Mixin_ReConfigWeather.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/internal/mixin/reconfig/ToggleKeyAccessor.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/internal/mixin/render/GameRendererAccessor.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/internal/mixin/render/GuiRendererAccessor.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/internal/mixin/skia/Mixin_CinnabarSkiaFlush.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/internal/mixin/skia/Mixin_DebugOverlayAboveUi.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/internal/mixin/skia/Mixin_FixComposeRaceCondition.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/internal/mixin/skia/Mixin_GuiRendererLegacyTarget.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/internal/mixin/skia/Mixin_InitSkia.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/internal/mixin/skia/Mixin_InitSkiaFontRenderer.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/internal/mixin/skia/Mixin_MainTargetRedirect.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/internal/mixin/skia/Mixin_ScreenshotComposite.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/internal/mixin/skia/Mixin_SkiaFrame.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/internal/mixin/skia/Mixin_SkiaFramePresent.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/internal/mixin/skia/Mixin_SkiaFrameVk.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/internal/mixin/skia/Mixin_VulkanModBlurSnapshot.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/internal/mixin/skia/Mixin_VulkanModSkiaFlush.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/internal/reconfig/modules/ActivationState.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/internal/reconfig/modules/AddressRedactor.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/internal/reconfig/modules/BetterSounds.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/internal/reconfig/modules/CustomCrosshair.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/internal/reconfig/modules/EffectMath.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/internal/reconfig/modules/FreeLookController.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/internal/reconfig/modules/FreeLookState.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/internal/reconfig/modules/HitFlash.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/internal/reconfig/modules/HitTintState.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/internal/reconfig/modules/HudCounters.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/internal/reconfig/modules/PredictionPolicy.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/internal/reconfig/modules/ProjectilePrediction.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/internal/reconfig/modules/SmoothZoom.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/internal/reconfig/modules/WaypointRenderer.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/internal/reconfig/modules/ZoomController.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/internal/ui/PlayerHeadBlit.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/internal/ui/PlayerHeadSkinAccess.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/internal/ui/PlayerHeadTextureAccess.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/internal/ui/keybind/OneConfigKeybindRecorder.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/internal/ui/keybind/RightShiftConflicts.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/internal/ui/sound/OneConfigSoundPackSource.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/internal/utils/ComponentHelper.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/internal/utils/MoulConfigGuiOptionEditorDropdownAccessor.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/internal/utils/MoulConfigProcessorAccessor.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/test/TestCommand_Test.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/test/TestConfig_Test.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/test/TestLegacyHud_Test.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/test/TestMod_Test.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/test/package-info.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/kotlin/org/polyfrost/oneconfig/api/commands/v1/CommandManager.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/kotlin/org/polyfrost/oneconfig/api/commands/v1/factories/CommandFactory.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/kotlin/org/polyfrost/oneconfig/api/commands/v1/factories/annotated/AnnotationCommandFactory.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/kotlin/org/polyfrost/oneconfig/api/hud/v1/LegacyHud.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/kotlin/org/polyfrost/oneconfig/api/ui/v1/internal/OneConfigUIBridgeImpl.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/kotlin/org/polyfrost/oneconfig/internal/ComponentUtil.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/kotlin/org/polyfrost/oneconfig/internal/compat/ApecCompat.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/kotlin/org/polyfrost/oneconfig/internal/compat/ClothConfigCompat.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/kotlin/org/polyfrost/oneconfig/internal/compat/CompatHudToggle.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/kotlin/org/polyfrost/oneconfig/internal/compat/CompatIds.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/kotlin/org/polyfrost/oneconfig/internal/compat/CompatLoader.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/kotlin/org/polyfrost/oneconfig/internal/compat/DandelionCompat.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/kotlin/org/polyfrost/oneconfig/internal/compat/FirmamentHudCompat.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/kotlin/org/polyfrost/oneconfig/internal/compat/GuiOptionEditorSliderAccessor.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/kotlin/org/polyfrost/oneconfig/internal/compat/KaleidoCompat.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/kotlin/org/polyfrost/oneconfig/internal/compat/MidnightLibCompat.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/kotlin/org/polyfrost/oneconfig/internal/compat/ModMenuCompat.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/kotlin/org/polyfrost/oneconfig/internal/compat/ModMenuEntrypoint.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/kotlin/org/polyfrost/oneconfig/internal/compat/MoulConfigCompat.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/kotlin/org/polyfrost/oneconfig/internal/compat/MoulConfigDispatch.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/kotlin/org/polyfrost/oneconfig/internal/compat/MoulPropertyBuilder.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/kotlin/org/polyfrost/oneconfig/internal/compat/OdinCompat.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/kotlin/org/polyfrost/oneconfig/internal/compat/RConfigCompat.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/kotlin/org/polyfrost/oneconfig/internal/compat/SkyCubedCompat.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/kotlin/org/polyfrost/oneconfig/internal/compat/SkyHanniHudCompat.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/kotlin/org/polyfrost/oneconfig/internal/compat/SkyblockerCompat.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/kotlin/org/polyfrost/oneconfig/internal/compat/SkyblockerWidgetCompat.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/kotlin/org/polyfrost/oneconfig/internal/compat/StellaCompat.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/kotlin/org/polyfrost/oneconfig/internal/compat/Tr7zwConfigCompat.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/kotlin/org/polyfrost/oneconfig/internal/compat/WWaypointsBridge.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/kotlin/org/polyfrost/oneconfig/internal/compat/WWaypointsCompat.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/kotlin/org/polyfrost/oneconfig/internal/compat/WalksyLibCompat.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/kotlin/org/polyfrost/oneconfig/internal/compat/YACLCompat.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/kotlin/org/polyfrost/oneconfig/internal/reconfig/ModuleAccess.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/kotlin/org/polyfrost/oneconfig/internal/reconfig/ReConfigModuleRuntime.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/kotlin/org/polyfrost/oneconfig/internal/reconfig/ReConfigSocialBootstrap.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/kotlin/org/polyfrost/oneconfig/internal/reconfig/modules/AutoTextController.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/kotlin/org/polyfrost/oneconfig/internal/reconfig/modules/ModuleHuds.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/kotlin/org/polyfrost/oneconfig/internal/reconfig/modules/MotionBlur.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/kotlin/org/polyfrost/oneconfig/internal/reconfig/modules/VisualModuleHuds.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/kotlin/org/polyfrost/oneconfig/internal/reconfig/modules/WaypointRuntime.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/kotlin/org/polyfrost/oneconfig/internal/ui/PlayerHeadLoader.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/kotlin/org/polyfrost/oneconfig/internal/ui/RenderTargetFbo.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/kotlin/org/polyfrost/oneconfig/internal/ui/SkiaOffscreenTarget.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/kotlin/org/polyfrost/oneconfig/internal/ui/components/item/MinecraftItemCatalogService.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/kotlin/org/polyfrost/oneconfig/internal/ui/compose/BlurRenderer.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/kotlin/org/polyfrost/oneconfig/internal/ui/compose/ComposePreloader.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/kotlin/org/polyfrost/oneconfig/internal/ui/compose/ComposeSceneContextImpl.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/kotlin/org/polyfrost/oneconfig/internal/ui/compose/ComposeScreen.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/kotlin/org/polyfrost/oneconfig/internal/ui/compose/ComposeSupport.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/kotlin/org/polyfrost/oneconfig/internal/ui/compose/GpuProfiler.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/kotlin/org/polyfrost/oneconfig/internal/ui/compose/McFontService.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/kotlin/org/polyfrost/oneconfig/internal/ui/compose/SkiaCtx.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/kotlin/org/polyfrost/oneconfig/internal/ui/compose/SkiaFontRenderer.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/kotlin/org/polyfrost/oneconfig/internal/ui/compose/impls/HudEditorUIScreen.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/kotlin/org/polyfrost/oneconfig/internal/ui/compose/impls/OneConfigUIScreen.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/kotlin/org/polyfrost/oneconfig/internal/ui/compose/opengl/StoredGLState.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
